[ # toplevel list
  2, # learning tree file format version
 '45215ce6-0dbd-46cc-9c9c-abcc195f5584': ['26cb145f-d712-40f4-adc3-274c47e561f4',
                                          '2649307e-c919-48da-8f26-ea68f1167ef3'],
 '45b1ff0d-3ff9-4255-8d96-5014fcaf8dab': [],
 '466409e7-9086-4623-aff0-7c27f7dfd13b': [],
 '476da1a3-7bf0-4fb5-858e-817ae84742c4': [],
 '489a8ce2-0fbf-4534-a8c2-f5422d843f8d': [],
 '49c3a8b6-d240-4a0c-b5df-26e7bc253ccc': [],
 '4a099719-2b60-4927-8984-c01e249eb6bf': ['90f50e69-6c29-469b-8833-8cd6fe3149a4'],
 '4a66cfee-e289-43fa-8ce3-f56cd5da7c73': [],
 '4cc11f29-7ced-4f05-9b8b-d24a9ee00464': [],
 '4f1e9e10-5555-11da-89a8-7c9a86d4310c': [],
 '4f1e9e10-d6cc-114a-89a8-7c9a86d4310c': [],
 '4f1e9e10-d6cc-11da-89a8-7c9a86d4310c': [],
 '4f1e9e10-d6cc-11da-89a8-7c9a86d4310h': [],
 '4f1e9e10-d6cc-11da-89a8-7c9a86d4310q': [],
 '4f1e9e10-d6cc-11da-89a8-7c9a86d4310s': [],
 '4f1e9e10-d6cc-11da-89b8-7c9a86d4310q': [],
 '4f21ab50-5555-11da-89a8-7c9a86d4310c': [],
 '4f21ab50-d6cc-11da-8948-7c9a86d4310c': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310c': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310d': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310e': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310g': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310h': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310q': [],
 '4f21ab50-d6cc-11da-89a8-7c9a86d4310s': [],
 '4f24b890-5555-11da-89a8-7c9a86d4310c': [],
 '4f24b890-d6cc-11da-8948-7c9a86d4310c': [],
 '4f24b890-d6cc-11da-89a8-7c9a86d4310c': [],
 '4f24b890-d6cc-11da-89a8-7c9a86d4310g': [],
 '4f24b890-d6cc-11da-89a8-7c9a86d4310h': [],
 '4f24b890-d6cc-11da-89a8-7c9a86d4310q': [],
 '4f24b890-d6cc-11da-89a8-7c9a86d4310s': [],
 '4f294c70-5555-11da-89a8-7c9a86d4310c': [],
 '4f294c70-d6cc-11da-89a8-7c9a86d4310c': [],
 '4f294c70-d6cc-11da-89a8-7c9a86d4310s': [],
 '4f2c59b0-5555-11da-89a8-7c9a86d4310c': [],
 '4f2c59b0-d6cc-11da-8948-7c9a86d4310c': [],
 '4f2c59b0-d6cc-11da-89a8-7c9a86d4310c': [],
 '4f2c59b0-d6cc-11da-89a8-7c9a86d4310g': [],
 '4f2c59b0-d6cc-11da-89a8-7c9a86d4310h': [],
 '4f2c59b0-d6cc-11da-89a8-7c9a86d4310q': [],
 '4f2c59b0-d6cc-11da-89a8-7c9a86d4310s': [],
 '4f2f66f0-5555-11da-89a8-7c9a86d4310c': [],
 '4f2f66f0-d6cc-11da-89a8-7c9a86d4310c': [],
 '4f2f66f0-d6cc-11da-89a8-7c9a86d4310d': [],
 '4f2f66f0-d6cc-11da-89a8-7c9a86d4310e': [],
 '4f2f66f0-d6cc-11da-89a8-7c9a86d4310q': [],
 '4f2f66f0-d6cc-11da-89a8-7c9a86d4310s': [],
 '4f8b9fcc-0161-4aaf-9b31-871c9c5b83b0': [],
 '5007b481-f80a-4bd3-be0f-afb8fb4b19b9': [],
 '5098fb96-c362-45b9-bbb3-703db149a079': [],
 '52858a6b-3a8f-45e4-bc4a-cc443636fe57': ['34f408be-03d1-470e-a233-ca89495a1e8f',
                                          '939e2bc2-f5d8-4c4a-857c-7a7ae23c429a'],
 '53ff1f21-ddb4-4a42-b8e3-746744584a73': [],
 '552dc43e-ff29-4776-a0c9-cbd337030460': [],
 '559aa178-a64b-42be-b89f-3346bd3657c5': [],
 '56847c1c-1459-4d50-a170-efa45db4e474': [],
 '5926b68d-27f7-4c65-aa89-cb1fa8f38733': [],
 '5a2333ea-1536-47c9-831a-0bfbbe2e68d2': [],
 '5b884e34-b8c3-4ec4-9257-3607a319143f': [],
 '5df7d8b3-cbf7-41e6-aa72-ee821625bd07': [],
 '5ecce551-8f6f-4056-a4ce-b03d5085d6bb': [],
 '611a6325-fb40-40d6-9a8e-88cdda12ce02': [],
 '6517b2f2-f649-4e03-8d21-b1e7194846be': ['4130363a-4701-4d44-9057-e41c565b752a',
                                          '26cb145f-d712-40f4-adc3-274c47e561f4'],
 '653e4e70-9d8a-425f-9adf-a788debae1a0': [],
 '6a329978-af6d-41ab-942a-f6e9da0c0948': ['344bb3b3-643a-43bd-a7b4-f679e386b631',
                                          '324bb3b3-643a-43bd-a7b4-f679e286b631'],
 '6da568be-826b-48ad-bcc2-8efae9736334': ['b2bb9c1f-1734-4e25-82cb-cce63563f565',
                                          '5b884e34-b8c3-4ec4-9257-3607a319143f'],
 '6fd0da37-54d4-4b17-97bd-90665ab73303': [],
 '70eddcc5-6207-459d-9361-f6d44e489173': [],
 '72a50672-486d-4fe8-a6c6-0445b9532d7e': [],
 '763aaac6-3101-4985-9404-a4ff4e86fe51': [],
 '779138f6-050a-45d9-8477-d82b5bde0c94': ['2d9ca3ee-26ff-48c1-96b8-a06d8d100745'],
 '7954749b-307d-43e9-b16f-77a942cfdd86': [],
 '7bb26e78-cc6d-457a-aa48-347e8956b1d2': [],
 '7e9eb30b-23bf-4079-a54f-414e3dbe0033': [],
 '7ea3d1e5-71c5-4da2-b362-8da0e34df778': ['a6cb517d-d738-4cb4-abe0-e8157d6d060c',
                                          '8b2174e3-5e44-4453-a989-12867c5aefed'],
 '7f576b58-e1dc-41a5-bb88-defcf2bd5a67': [],
 '7f5ab8c0-9d85-41a4-85ff-95cf3d6a51c1': [],
 '7fa8b234-b925-48d1-8fde-33b60106b199': ['34f408be-03d1-470e-a233-ca89495a1e8f',
                                          '939e2bc2-f5d8-4c4a-857c-7a7ae23c429a',
                                          'b0588df6-5b7a-4ff7-9f32-81c92d135bde',
                                          '1de9a081-033f-4b1a-abc5-d84e60cd2f14',
                                          '1b72fd17-fd3c-472d-995f-42366e207d04'],
 '8067968c-acd5-40c8-89a6-d29f3bb3b3df': [],
 '807f4c63-dfa4-41e3-b70f-58b731fb7cf8': [],
 '88a9da8e-077f-423e-8a85-c548eda4e505': ['25dffb17-f234-4b16-a111-74467b3df6c7'],
 '8a2fbb81-16e1-4673-8557-5c43af96253f': ['70eddcc5-6207-459d-9361-f6d44e489173'],
 '8aba8bbe-7676-4032-b45e-7aacf9aad43c': ['e2214f81-6e62-4e6f-9457-0f5b71d84b86',
                                          'bc92bed8-0239-48f1-b95a-7fc149ae33c8'],
 '8b2174e3-5e44-4453-a989-12867c5aefed': [],
 '90f50e69-6c29-469b-8833-8cd6fe3149a4': [],
 '939e2bc2-f5d8-4c4a-857c-7a7ae23c429a': [],
 '954cd554-1697-4e3e-873e-983ef93de398': ['40fd22c9-4653-4509-af19-9bbd284dd2ec'],
 '959e40fc-9ac1-4430-a186-9724f48d4006': [],
 '959fc135-0601-4f71-be55-b5e9353b83bf': [],
 '97f7f605-f924-4482-965d-234580e3b941': [],
 '9994e91e-1031-4f1c-b1d0-af120671c541': [],
 '9a4eda75-d2c5-4de2-a773-6570454b5ff0': [],
 '9a5f29d9-c1bf-4662-9bbf-cc9738bf2e5a': [],
 '9b2c4563-35f1-4966-8768-bb62b5f9805f': ['8b2174e3-5e44-4453-a989-12867c5aefed'],
 '9b556a77-db69-4173-8b09-3fd8fe7dae58': [],
 '9efa6347-69f4-4039-b2d1-6a03a1b7feb3': ['2e2b0922-4281-4850-91e2-1e8626876136'],
 '9f830e12-1f50-4fa9-8688-1e04469692fa': [],
 'a06b5531-7422-4ea3-8711-ec57e2a4ce22': [],
 'a37bf068-c972-4b47-90a4-df36e044f90b': ['b2bb9c1f-1734-4e25-82cb-cce63563f565',
                                          '5b884e34-b8c3-4ec4-9257-3607a319143f',
                                          'a6cb517d-d738-4cb4-abe0-e8157d6d060c',
                                          '8b2174e3-5e44-4453-a989-12867c5aefed',
                                          '4a099719-2b60-4927-8984-c01e249eb6bf'],
 'a447519f-bdd9-462b-a984-7bbd9d0d51a1': [],
 'a5c20150-4efc-4d81-933d-933221dc920a': ['e2214f81-6e62-4e6f-9457-0f5b71d84b86'],
 'a652c131-03da-4c9d-bdc5-df6f5309080a': ['26cb145f-d712-40f4-adc3-274c47e561f4'],
 'a6cb517d-d738-4cb4-abe0-e8157d6d060c': [],
 'a9659cbe-d9f9-4ae2-9709-63101f38d3e0': ['8b2174e3-5e44-4453-a989-12867c5aefed',
                                          '9b556a77-db69-4173-8b09-3fd8fe7dae58'],
 'aa38afbc-e55d-4d55-bdda-19f4fe1b4a6e': [],
 'aa5c3b18-664b-4e3d-b42d-2f06582f4135': [],
 'aa89469c-171c-47f4-8432-2036856536a4': ['38bfaa64-c182-4687-aa41-ed6352017342',
                                          'b9535632-4a99-44a8-b68a-9a65a1747cc5'],
 'ab62c894-65fc-42df-b38a-fe3b62dbf2be': [],
 'ab66859d-a64e-4d5c-8bb7-f0576f2d6f47': [],
 'acdca770-23e0-11db-9d7a-a131a7377dac': [],
 'acdca770-23e0-11db-9d7a-a131a7377dae': [],
 'afd2557c-759b-4925-9cd4-0c006bf44ef7': [],
 'b0588df6-5b7a-4ff7-9f32-81c92d135bde': ['3aad0be2-3d75-4c3e-94e1-c13c429aeadb'],
 'b1747bd4-cc15-42a4-b2af-d3bb7abd3484': [],
 'b24ed3e1-5caa-4d96-af34-6fdc81450517': [],
 'b2bb9c1f-1734-4e25-82cb-cce63563f565': [],
 'b3270d98-7e1c-48bd-9d0e-c5eefd748ac9': ['b4e535fe-4ad9-4514-94fa-e9f468bdfd42',
                                          '0dc7ab6d-6943-4377-90f9-f9d9dd3bc6ca'],
 'b465c807-d7bf-4e3a-a6da-54c78d5b59a1': [],
 'b4e535fe-4ad9-4514-94fa-e9f468bdfd42': [],
 'b519146f-6409-4dc7-a205-6be692a18fd3': ['b0588df6-5b7a-4ff7-9f32-81c92d135bde',
                                          'df92bab5-d40c-41a2-826e-412228d519c3',
                                          'ec7951fc-21a2-4dbb-87fc-2df34ed09df1',
                                          'e9201967-d700-47d5-8cf5-0925acd95dda',
                                          '52858a6b-3a8f-45e4-bc4a-cc443636fe57'],
 'b9535632-4a99-44a8-b68a-9a65a1747cc5': [],
 'babe370b-87b8-465f-9dd5-1b87a2ed8d01': [],
 'bb2f9d88-4284-4c10-bb29-76c00ada94c9': [],
 'bbf2aef2-0fe8-4a15-946f-0f6aa743ef01': ['7954749b-307d-43e9-b16f-77a942cfdd86',
                                          'eb76c2c3-414d-4682-8a16-b4d3c5475574'],
 'bc508d74-e92f-4c9e-bfc4-d408a9eb69cf': [],
 'bc92bed8-0239-48f1-b95a-7fc149ae33c8': [],
 'c424d435-9b62-4a8d-a874-b32db3864b8d': [],
 'c4280355-0144-4945-8db2-eecf75a20b38': [],
 'c452a14a-9272-43ff-b3cb-489154ea645c': ['6a329978-af6d-41ab-942a-f6e9da0c0948',
                                          '954cd554-1697-4e3e-873e-983ef93de398',
                                          '142997b9-8330-4dd4-959f-fdcf309ac31a',
                                          '3d2d8d7a-24bd-4cdb-8389-182e7437537c',
                                          '7bb26e78-cc6d-457a-aa48-347e8956b1d2'],
 'caa223fc-3daf-4ff2-ae4f-f4821a482502': [],
 'cc9042c3-5cf2-47ec-adb8-b94c77e9b060': [],
 'cd12a7ce-bb34-4945-abf3-3f6033285563': [],
 'ced28cc6-0dbe-46dc-a646-8c86115831d6': [],
 'd4bb2fb7-ba8d-4d0f-b5bd-387c1545dcc3': [],
 'd6294670-23df-11db-9d7a-a131a7377dac': [],
 'd6294670-23df-11db-9d7a-a131a7377dae': [],
 'd88be013-703a-4666-bd81-8f4fac0f1d1c': [],
 'd8ae9d02-e6e3-418e-801e-a4580ccaa385': [],
 'dcbc7823-94bd-4217-b776-5f565655ed9a': [],
 'de9be08c-ca53-40e3-814f-ac68d11c2e3f': [],
 'df92bab5-d40c-41a2-826e-412228d519c3': ['1b72fd17-fd3c-472d-995f-42366e207d04'],
 'e0eaf0ab-60d5-4191-9242-534409205ef0': [],
 'e2214f81-6e62-4e6f-9457-0f5b71d84b86': [],
 'e232d81b-9a23-469a-8670-5000275a2e61': ['72a50672-486d-4fe8-a6c6-0445b9532d7e',
                                          '70eddcc5-6207-459d-9361-f6d44e489173'],
 'e263d70a-d8ff-4000-a7f2-c02ba087bf72': [],
 'e2dd4da5-6014-4be1-84aa-956ec8501973': ['08ef6cf8-fc50-4eaf-87e3-73a7145ac611',
                                          '30439e2b-911e-42b5-9e9d-3e79cae2658d'],
 'e3df956a-55e2-4c07-b0cb-f7c6d887dc3e': [],
 'e413101c-93c0-4567-1234-17abf6d70749': [],
 'e413101c-93c0-4567-4468-17abf6d70749': [],
 'e413101c-93c0-4567-4508-17abf6d70749': [],
 'e413101c-93c0-4567-4560-17abf6d70749': [],
 'e413101c-93c0-4567-4561-17abf6d70749': [],
 'e413101c-93c0-4567-4567-17abf6d70749': [],
 'e413101c-93c0-4567-4568-17abf6d70749': [],
 'e413101c-93c0-4567-4578-17abf6d70749': [],
 'e413101c-93c0-4567-4668-17abf6d70749': [],
 'e413101c-93c0-4567-4768-17abf6d70749': [],
 'e413101c-93c0-4567-95d0-17abf6d70749': [],
 'e413101c-93c0-4cad-95d0-17abf6d70749': [],
 'e43e49e2-aaf0-4f01-bca2-36dc2f162c64': [],
 'e56b8435-20e2-4de2-96ca-4755779cfbd1': ['08ef6cf8-fc50-4eaf-87e3-73a7145ac611',
                                          '30439e2b-911e-42b5-9e9d-3e79cae2658d',
                                          '9efa6347-69f4-4039-b2d1-6a03a1b7feb3',
                                          '4130363a-4701-4d44-9057-e41c565b752a',
                                          '26cb145f-d712-40f4-adc3-274c47e561f4'],
 'e67c5bd2-a275-4d9a-96a8-52e43a1e8987': [],
 'e7005f73-ee3d-48af-9273-c70e5f2f8f16': [],
 'e8117704-cc9b-4a09-8b80-31820cefc376': [],
 'e8e5d2a1-ce07-4431-a763-d87b84bcec50': [],
 'e9201967-d700-47d5-8cf5-0925acd95dda': ['1b72fd17-fd3c-472d-995f-42366e207d04',
                                          '7e9eb30b-23bf-4079-a54f-414e3dbe0033'],
 'eab6a7ac-e45d-4d79-88c8-a7f8023930bb': [],
 'eb76c2c3-414d-4682-8a16-b4d3c5475574': [],
 'ec5fb54b-0146-4181-a587-c5f860f210bf': [],
 'ec7951fc-21a2-4dbb-87fc-2df34ed09df1': ['1de9a081-033f-4b1a-abc5-d84e60cd2f14',
                                          '1b72fd17-fd3c-472d-995f-42366e207d04'],
 'ed4d9d53-5b5a-43b5-bb35-47d793bbf6b3': [],
 'ed7987c5-862b-40aa-b642-900958ae27c2': [],
 'eddd8c3f-fa29-4206-94da-306d2f6ab3fd': ['cd12a7ce-bb34-4945-abf3-3f6033285563',
                                          'e2214f81-6e62-4e6f-9457-0f5b71d84b86'],
 'ef649334-b7ab-4ea7-8c03-6a4cdc018449': [],
 'f165f1b9-0765-4834-aa50-16f58ab617b0': [],
 'f62929dc-7122-4173-aad1-4d4eef8779af': [],
 'f87da7c3-1b22-41e9-ad4a-75ebcf5f2097': [],
 'fdb83f01-1403-4c8f-9289-0ec0e8fe7d44': [],
 'fee73eeb-74e6-48dd-90f9-318ee3cad5a1': [],
 'solfege.org-all-harmonic-intervals': ['e2dd4da5-6014-4be1-84aa-956ec8501973',
                                        '9efa6347-69f4-4039-b2d1-6a03a1b7feb3',
                                        '6517b2f2-f649-4e03-8d21-b1e7194846be',
                                        '45215ce6-0dbd-46cc-9c9c-abcc195f5584',
                                        '0776bd7c-e641-4644-99ca-d35c05ca95eb',
                                        'a652c131-03da-4c9d-bdc5-df6f5309080a'],
 'solfege.org-all-melodic-intervals': ['3aad0be2-3d75-4c3e-94e1-c13c429aeadb',
                                       'a5c20150-4efc-4d81-933d-933221dc920a',
                                       'eddd8c3f-fa29-4206-94da-306d2f6ab3fd',
                                       '8aba8bbe-7676-4032-b45e-7aacf9aad43c',
                                       'bbf2aef2-0fe8-4a15-946f-0f6aa743ef01',
                                       '1bf61c7d-2852-455a-aba2-0c26524f8043'],
 'solfege.org-bpm': [],
 'solfege.org-melodic-interval-2int': [],
 'solfege.org-twelvetone': []},
100]
